Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 84

    (51) statement -> ident MINUSEQUAL expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 117
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 85

    (50) statement -> ident PLUSEQUAL expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 118
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 86

    (53) statement -> ident RIGHTSHIFTEQUAL expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 119
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 87

    (17) statements -> statements statement .

    }               reduce using rule 17 (statements -> statements statement .)
    IF              reduce using rule 17 (statements -> statements statement .)
    WHILE           reduce using rule 17 (statements -> statements statement .)
    RETURN          reduce using rule 17 (statements -> statements statement .)
    ASYNC           reduce using rule 17 (statements -> statements statement .)
    AWAIT           reduce using rule 17 (statements -> statements statement .)
    IDENT           reduce using rule 17 (statements -> statements statement .)
    INT             reduce using rule 17 (statements -> statements statement .)
    LONG            reduce using rule 17 (statements -> statements statement .)
    BOOL            reduce using rule 17 (statements -> statements statement .)
    BITS            reduce using rule 17 (statements -> statements statement .)


state 88

    (13) block -> { statements } .

    $end            reduce using rule 13 (block -> { statements } .)
    }               reduce using rule 13 (block -> { statements } .)
    IF              reduce using rule 13 (block -> { statements } .)
    WHILE           reduce using rule 13 (block -> { statements } .)
    RETURN          reduce using rule 13 (block -> { statements } .)
    ASYNC           reduce using rule 13 (block -> { statements } .)
    AWAIT           reduce using rule 13 (block -> { statements } .)
    IDENT           reduce using rule 13 (block -> { statements } .)
    INT             reduce using rule 13 (block -> { statements } .)
    LONG            reduce using rule 13 (block -> { statements } .)
    BOOL            reduce using rule 13 (block -> { statements } .)
    BITS            reduce using rule 13 (block -> { statements } .)
    ELSE            reduce using rule 13 (block -> { statements } .)


state 89

    (55) statement -> ASYNC ident , . ident = ident ( func_args ) MAPSTO type ;
    (8) ident -> . IDENT

    IDENT           shift and go to state 10

    ident                          shift and go to state 120

state 90

    (19) statement -> type ident = expression . ;
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    ;               shift and go to state 121
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    &               shift and go to state 57
    |               shift and go to state 66
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67


state 91

    (28) statement -> WHILE ( expression ) . block
    (13) block -> . { statements }
    (14) block -> . statement
    (18) statement -> . type ident ;
    (19) statement -> . type ident = expression ;
    (20) statement -> . ident = expression ;
    (21) statement -> . ident_list = expression_list ;
    (26) statement -> . IF ( expression ) block
    (27) statement -> . IF ( expression ) block ELSE block
    (28) statement -> . WHILE ( expression ) block
    (29) statement -> . RETURN expression ;
    (50) statement -> . ident PLUSEQUAL expression ;
    (51) statement -> . ident MINUSEQUAL expression ;
    (52) statement -> . ident LEFTSHIFTEQUAL expression ;
    (53) statement -> . ident RIGHTSHIFTEQUAL expression ;
    (55) statement -> . ASYNC ident , ident = ident ( func_args ) MAPSTO type ;
    (56) statement -> . AWAIT expression ;
    (3) type -> . IDENT
    (4) type -> . INT
    (5) type -> . LONG
    (6) type -> . BOOL
    (7) type -> . BITS [ DIGITS ]
    (8) ident -> . IDENT
    (22) ident_list -> . ident
    (23) ident_list -> . ident_list , ident

    {               shift and go to state 31
    IF              shift and go to state 27
    WHILE           shift and go to state 23
    RETURN          shift and go to state 28
    ASYNC           shift and go to state 32
    AWAIT           shift and go to state 24
    IDENT           shift and go to state 25
    INT             shift and go to state 5
    LONG            shift and go to state 8
    BOOL            shift and go to state 3
    BITS            shift and go to state 1

    block                          shift and go to state 122
    ident                          shift and go to state 29
    ident_list                     shift and go to state 26
    type                           shift and go to state 22
    statement                      shift and go to state 21

state 92

    (40) expression -> expression & expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    &               reduce using rule 40 (expression -> expression & expression .)
    |               reduce using rule 40 (expression -> expression & expression .)
    ;               reduce using rule 40 (expression -> expression & expression .)
    )               reduce using rule 40 (expression -> expression & expression .)
    ,               reduce using rule 40 (expression -> expression & expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    OPAND           shift and go to state 61
    OPOR            shift and go to state 65
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! -               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! *               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! /               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! <               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! >               [ reduce using rule 40 (expression -> expression & expression .) ]
  ! OPAND           [ reduce using rule 40 (expression -> expression & expression .) ]
  ! OPOR            [ reduce using rule 40 (expression -> expression & expression .) ]
  ! EQUAL           [ reduce using rule 40 (expression -> expression & expression .) ]
  ! NOTEQUAL        [ reduce using rule 40 (expression -> expression & expression .) ]
  ! GREATEREQUAL    [ reduce using rule 40 (expression -> expression & expression .) ]
  ! LESSEQUAL       [ reduce using rule 40 (expression -> expression & expression .) ]
  ! LEFTSHIFT       [ reduce using rule 40 (expression -> expression & expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 40 (expression -> expression & expression .) ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]


state 93

    (35) expression -> expression - expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    +               reduce using rule 35 (expression -> expression - expression .)
    -               reduce using rule 35 (expression -> expression - expression .)
    <               reduce using rule 35 (expression -> expression - expression .)
    >               reduce using rule 35 (expression -> expression - expression .)
    &               reduce using rule 35 (expression -> expression - expression .)
    |               reduce using rule 35 (expression -> expression - expression .)
    OPAND           reduce using rule 35 (expression -> expression - expression .)
    OPOR            reduce using rule 35 (expression -> expression - expression .)
    EQUAL           reduce using rule 35 (expression -> expression - expression .)
    NOTEQUAL        reduce using rule 35 (expression -> expression - expression .)
    GREATEREQUAL    reduce using rule 35 (expression -> expression - expression .)
    LESSEQUAL       reduce using rule 35 (expression -> expression - expression .)
    LEFTSHIFT       reduce using rule 35 (expression -> expression - expression .)
    RIGHTSHIFT      reduce using rule 35 (expression -> expression - expression .)
    ;               reduce using rule 35 (expression -> expression - expression .)
    )               reduce using rule 35 (expression -> expression - expression .)
    ,               reduce using rule 35 (expression -> expression - expression .)
    *               shift and go to state 72
    /               shift and go to state 70

  ! *               [ reduce using rule 35 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 35 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 68 ]
  ! -               [ shift and go to state 58 ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]
  ! LEFTSHIFT       [ shift and go to state 73 ]
  ! RIGHTSHIFT      [ shift and go to state 67 ]


state 94

    (39) expression -> expression > expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 39 (expression -> expression > expression .)
    >               reduce using rule 39 (expression -> expression > expression .)
    &               reduce using rule 39 (expression -> expression > expression .)
    |               reduce using rule 39 (expression -> expression > expression .)
    OPAND           reduce using rule 39 (expression -> expression > expression .)
    OPOR            reduce using rule 39 (expression -> expression > expression .)
    EQUAL           reduce using rule 39 (expression -> expression > expression .)
    NOTEQUAL        reduce using rule 39 (expression -> expression > expression .)
    GREATEREQUAL    reduce using rule 39 (expression -> expression > expression .)
    LESSEQUAL       reduce using rule 39 (expression -> expression > expression .)
    ;               reduce using rule 39 (expression -> expression > expression .)
    )               reduce using rule 39 (expression -> expression > expression .)
    ,               reduce using rule 39 (expression -> expression > expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 39 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 39 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 39 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 39 (expression -> expression > expression .) ]
  ! LEFTSHIFT       [ reduce using rule 39 (expression -> expression > expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 39 (expression -> expression > expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 95

    (46) expression -> expression GREATEREQUAL expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    >               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    &               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    |               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    OPAND           reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    OPOR            reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    EQUAL           reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    NOTEQUAL        reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    GREATEREQUAL    reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    LESSEQUAL       reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    ;               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    )               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    ,               reduce using rule 46 (expression -> expression GREATEREQUAL expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! -               [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! *               [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! /               [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! LEFTSHIFT       [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 46 (expression -> expression GREATEREQUAL expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 96

    (42) expression -> expression OPAND expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    &               reduce using rule 42 (expression -> expression OPAND expression .)
    |               reduce using rule 42 (expression -> expression OPAND expression .)
    OPAND           reduce using rule 42 (expression -> expression OPAND expression .)
    OPOR            reduce using rule 42 (expression -> expression OPAND expression .)
    ;               reduce using rule 42 (expression -> expression OPAND expression .)
    )               reduce using rule 42 (expression -> expression OPAND expression .)
    ,               reduce using rule 42 (expression -> expression OPAND expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! -               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! *               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! /               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! <               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! >               [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! EQUAL           [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! NOTEQUAL        [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! GREATEREQUAL    [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! LESSEQUAL       [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! LEFTSHIFT       [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 42 (expression -> expression OPAND expression .) ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]


state 97

    (47) expression -> expression LESSEQUAL expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    >               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    &               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    |               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    OPAND           reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    OPOR            reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    EQUAL           reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    NOTEQUAL        reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    GREATEREQUAL    reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    LESSEQUAL       reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    ;               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    )               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    ,               reduce using rule 47 (expression -> expression LESSEQUAL expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! -               [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! *               [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! /               [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! LEFTSHIFT       [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 47 (expression -> expression LESSEQUAL expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 98

    (38) expression -> expression < expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    <               reduce using rule 38 (expression -> expression < expression .)
    >               reduce using rule 38 (expression -> expression < expression .)
    &               reduce using rule 38 (expression -> expression < expression .)
    |               reduce using rule 38 (expression -> expression < expression .)
    OPAND           reduce using rule 38 (expression -> expression < expression .)
    OPOR            reduce using rule 38 (expression -> expression < expression .)
    EQUAL           reduce using rule 38 (expression -> expression < expression .)
    NOTEQUAL        reduce using rule 38 (expression -> expression < expression .)
    GREATEREQUAL    reduce using rule 38 (expression -> expression < expression .)
    LESSEQUAL       reduce using rule 38 (expression -> expression < expression .)
    ;               reduce using rule 38 (expression -> expression < expression .)
    )               reduce using rule 38 (expression -> expression < expression .)
    ,               reduce using rule 38 (expression -> expression < expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 38 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 38 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 38 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 38 (expression -> expression < expression .) ]
  ! LEFTSHIFT       [ reduce using rule 38 (expression -> expression < expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 38 (expression -> expression < expression .) ]
  ! <               [ shift and go to state 64 ]
  ! >               [ shift and go to state 59 ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPAND           [ shift and go to state 61 ]
  ! OPOR            [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 71 ]
  ! NOTEQUAL        [ shift and go to state 69 ]
  ! GREATEREQUAL    [ shift and go to state 60 ]
  ! LESSEQUAL       [ shift and go to state 63 ]


state 99

    (43) expression -> expression OPOR expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
    (44) expression -> expression . EQUAL expression
    (45) expression -> expression . NOTEQUAL expression
    (46) expression -> expression . GREATEREQUAL expression
    (47) expression -> expression . LESSEQUAL expression
    (48) expression -> expression . LEFTSHIFT expression
    (49) expression -> expression . RIGHTSHIFT expression

    &               reduce using rule 43 (expression -> expression OPOR expression .)
    |               reduce using rule 43 (expression -> expression OPOR expression .)
    OPOR            reduce using rule 43 (expression -> expression OPOR expression .)
    ;               reduce using rule 43 (expression -> expression OPOR expression .)
    )               reduce using rule 43 (expression -> expression OPOR expression .)
    ,               reduce using rule 43 (expression -> expression OPOR expression .)
    +               shift and go to state 68
    -               shift and go to state 58
    *               shift and go to state 72
    /               shift and go to state 70
    <               shift and go to state 64
    >               shift and go to state 59
    OPAND           shift and go to state 61
    EQUAL           shift and go to state 71
    NOTEQUAL        shift and go to state 69
    GREATEREQUAL    shift and go to state 60
    LESSEQUAL       shift and go to state 63
    LEFTSHIFT       shift and go to state 73
    RIGHTSHIFT      shift and go to state 67

  ! +               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! -               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! *               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! /               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! <               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! >               [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! OPAND           [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! EQUAL           [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! NOTEQUAL        [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! GREATEREQUAL    [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! LESSEQUAL       [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! LEFTSHIFT       [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! RIGHTSHIFT      [ reduce using rule 43 (expression -> expression OPOR expression .) ]
  ! &               [ shift and go to state 57 ]
  ! |               [ shift and go to state 66 ]
  ! OPOR            [ shift and go to state 65 ]


state 100

    (41) expression -> expression | expression .
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . < expression
    (39) expression -> expression . > expression
    (40) expression -> expression . & expression
    (41) expression -> expression . | expression
    (42) expression -> expression . OPAND expression
    (43) expression -> expression . OPOR expression
